1.000,1.332,4.439,-0.487,-0.873,7.000
1.000,0.715,4.382,-2.142,3.567,-10.000
0.000,-1.545,3.921,-2.139,1.540,-2.000
0.000,-0.008,2.427,-0.824,0.552,7.000
1.000,0.621,4.275,-0.816,-0.620,-4.000
0.000,-0.720,2.671,-1.317,3.896,5.000
1.000,0.266,2.854,-3.215,-0.182,-5.000
1.000,0.109,4.058,-1.468,0.983,-1.000
0.000,0.004,2.889,-1.755,-2.376,-6.000
0.000,-0.175,2.961,-1.748,-2.604,0.000
0.000,0.433,2.678,-0.256,-4.912,3.000
1.000,1.203,2.334,-2.958,4.058,-3.000
1.000,-0.965,2.295,-0.175,-2.548,2.000
1.000,1.028,2.646,-3.680,4.716,-2.000
0.000,0.229,3.152,-3.114,-2.372,4.000
0.000,0.445,2.696,-1.941,2.770,-7.000
1.000,-1.137,1.821,-2.316,1.565,-1.000
0.000,0.135,2.851,-1.530,0.285,9.000
1.000,1.485,2.775,-1.224,-3.142,-4.000
1.000,-1.080,3.070,-3.065,3.243,9.000
0.000,-1.978,3.452,-2.183,4.554,8.000
0.000,-1.743,3.294,-1.789,-3.410,-1.000
0.000,0.266,2.172,-3.333,-3.089,-10.000
0.000,2.385,2.172,-2.208,-0.754,-8.000
1.000,1.124,2.507,-2.008,-4.506,-2.000
1.000,1.673,2.248,-1.635,-4.526,-6.000
0.000,0.099,1.412,-2.400,-3.996,2.000
1.000,1.398,2.531,-0.867,-3.515,6.000
0.000,-0.271,1.569,-2.099,-4.144,5.000
0.000,0.613,1.737,-2.211,-2.995,-9.000
1.000,-0.267,1.760,-3.580,1.490,-7.000
0.000,-0.549,1.947,-2.930,0.853,9.000
0.000,0.133,1.868,-2.598,-1.225,0.000
1.000,-0.476,2.089,-3.433,2.782,0.000
1.000,1.308,2.740,-2.467,-3.160,5.000
1.000,0.195,3.815,-2.894,-0.127,-1.000
0.000,0.400,1.653,-5.318,-2.726,5.000
0.000,-0.338,4.060,-1.105,1.912,8.000
1.000,1.256,3.525,-0.800,2.009,-2.000
0.000,-0.732,3.533,-1.618,4.405,-8.000
0.000,0.660,2.746,-1.910,-3.352,-6.000
0.000,-0.351,3.192,-2.037,-3.806,-8.000
1.000,-0.939,3.563,-4.333,4.484,4.000
0.000,-0.489,3.627,-2.067,-3.877,-3.000
1.000,-0.805,2.660,-3.453,4.242,1.000
0.000,-0.213,3.737,-2.971,2.846,5.000
1.000,-0.339,4.203,-3.398,-3.144,9.000
0.000,0.312,3.971,-1.914,3.305,6.000
1.000,0.565,3.704,0.651,-4.715,-10.000
1.000,-0.147,2.395,-2.485,0.622,-4.000
0.000,-0.026,3.005,-0.630,-0.864,9.000
0.000,0.289,3.147,-1.545,-1.480,4.000
1.000,-0.540,2.537,-0.421,2.799,-6.000
1.000,0.708,3.219,-0.804,-0.630,-10.000
1.000,0.842,3.169,-3.839,3.194,-7.000
0.000,0.204,2.950,-0.891,-4.906,-9.000
0.000,2.395,2.850,-1.452,0.327,8.000
1.000,0.917,2.965,-3.152,1.398,6.000
0.000,-0.112,3.034,-1.590,-1.743,4.000
0.000,-0.362,2.633,-3.428,3.534,6.000
0.000,-0.232,2.576,-1.804,1.789,8.000
0.000,-0.502,2.949,-0.842,-3.263,-7.000
1.000,1.129,1.876,-1.761,-1.646,-10.000
0.000,-0.698,1.143,-3.207,-3.731,8.000
0.000,-0.081,2.783,-2.298,0.799,1.000
0.000,-0.529,1.821,-1.652,3.622,7.000
1.000,1.046,4.645,-1.182,4.912,-4.000
0.000,-1.419,3.723,-1.799,0.528,-9.000
0.000,-0.362,4.248,-2.366,-4.568,7.000
1.000,-0.122,3.733,-2.554,3.123,-4.000
0.000,0.319,2.679,-1.518,0.008,8.000
1.000,0.461,3.501,-0.365,-3.464,-2.000
0.000,-0.216,3.520,-1.298,-3.818,-3.000
1.000,0.989,1.622,-2.643,2.647,-2.000
0.000,0.315,3.785,-0.759,-4.542,-1.000
0.000,2.468,2.104,-2.097,-1.946,1.000
1.000,-1.508,1.822,-0.505,3.427,8.000
1.000,0.621,3.741,-2.075,1.259,-9.000
1.000,-1.045,2.427,-0.906,0.299,-3.000
0.000,-0.798,2.039,-2.310,4.162,2.000
0.000,1.985,4.188,-2.145,-0.030,1.000
0.000,1.745,1.234,-0.559,-0.437,-8.000
0.000,-1.856,2.230,-3.274,4.470,-4.000
0.000,-0.223,4.124,-1.760,-4.620,5.000
1.000,-0.066,5.672,-2.571,0.898,0.000
0.000,-2.132,3.064,-1.710,2.735,-1.000
0.000,-0.049,3.913,-1.878,0.585,9.000
0.000,0.393,2.003,0.318,-3.148,5.000
1.000,0.217,5.075,-1.647,-1.326,-8.000
0.000,-1.994,2.410,-3.213,1.900,-3.000
0.000,1.108,0.184,-2.405,2.732,4.000
0.000,0.245,3.110,-1.283,-1.509,2.000
0.000,-0.062,3.143,-2.309,-3.291,2.000
0.000,-0.754,2.216,-1.282,-3.625,8.000
1.000,0.712,3.258,-0.627,1.641,-10.000
1.000,0.918,4.313,-1.025,2.711,-3.000
0.000,-0.482,1.651,-3.106,4.962,-7.000
1.000,0.090,3.500,-2.571,2.230,-6.000
0.000,0.827,2.015,-1.913,2.591,-9.000
0.000,-1.955,4.486,-3.780,-4.827,-7.000
0.000,0.117,3.571,-1.284,-0.074,0.000
0.000,-1.907,2.487,-2.263,1.810,3.000
1.000,-0.923,3.276,-2.174,-4.592,-8.000
0.000,0.470,2.611,-1.646,-1.995,6.000
0.000,-0.144,3.649,-2.587,-0.085,8.000
1.000,-0.400,2.976,-0.488,2.007,0.000
0.000,-0.296,4.308,-1.245,-4.973,1.000
0.000,0.848,5.663,-3.313,-4.328,-1.000
0.000,0.707,3.343,-1.945,-2.432,-5.000
1.000,-0.787,3.873,-2.535,-2.189,2.000
0.000,0.293,3.377,-1.194,-4.528,-4.000
0.000,-0.471,2.493,-1.250,-3.949,4.000
0.000,2.404,3.483,-0.621,-2.574,0.000
1.000,-0.739,3.977,-2.472,4.721,-2.000
0.000,-0.313,3.847,-2.275,4.947,-3.000
0.000,-0.349,3.157,-1.761,1.426,6.000
0.000,-0.439,2.845,-1.649,4.444,-7.000
1.000,0.141,4.830,-2.647,4.740,-3.000
0.000,0.273,3.929,-1.285,3.745,7.000
1.000,-1.619,4.383,-2.073,4.650,8.000
1.000,-0.573,2.348,-4.462,-1.153,5.000
0.000,-1.320,4.423,-4.411,-1.560,-4.000
1.000,1.236,1.541,-2.996,-4.861,3.000
0.000,2.465,3.478,-0.472,-2.571,4.000
0.000,1.383,3.029,-1.088,0.956,-9.000
0.000,0.346,3.162,-1.665,-2.742,-8.000
1.000,1.023,2.589,-2.406,1.588,1.000
